Mã sản phẩm,Tên sản phẩm,Danh mục,Thương hiệu,Xuất xứ,Giá gốc,Giá bán hiện tại,Giảm giá,Định lượng,Số lượng đã bán,Số lượng hàng tồn kho,Số lượt xem sản phẩm,Điểm đánh giá,Số lượng đánh giá,Mùa phổ biến,Giá trị định lượng,Đơn vị,Định lượng (g),Định lượng (ml),Loại sản phẩm
100040011063,Mì Vị Tôm Chua Cay Koreno Up (Thùng 20 gói),Nhu yếu phẩm,Koreno,Việt Nam,118000.0,96000.0,0.19,1340g,360,249,915,4.3,7,4 mùa,1340.0,g,1340.0,,rắn
100040011281,Mì Koreno Jumbo Vị Kim Chi (Thùng 40 gói),Nhu yếu phẩm,Koreno,Việt Nam,1060000.0,884000.0,0.17,4000g,310,408,740,4.9,41,4 mùa,4000.0,g,4000.0,,rắn
100040011067,Mì Koreno Jumbo Vị Kim Chi (Túi 10 gói),Nhu yếu phẩm,Koreno,Việt Nam,107000.0,100000.0,0.07,1000g,310,357,667,4.7,11,4 mùa,1000.0,g,1000.0,,rắn
100010011096,Thùng Mì Xào Khô INDOMIE Mix 2 Vị (Đặc Biệt + Cay Nồng) (40 gói),Nhu yếu phẩm,Indomie,Indonesia,295000.0,219000.0,0.26,3280g,625,443,1679,4.5,25,4 mùa,3280.0,g,3280.0,,rắn
100020011107,Mì xào khô INDOMIE Mi Goreng Pedas vị cay nồng (Thùng 40 gói),Nhu yếu phẩm,Indomie,Indonesia,295000.0,249000.0,0.16,3160g,540,393,1025,4.1,13,4 mùa,3160.0,g,3160.0,,rắn
100020011034,Mì xào khô INDOMIE Mi Goreng Pedas vị cay nồng (Combo 10 gói),Nhu yếu phẩm,Indomie,Indonesia,90000.0,78000.0,0.13,790g,540,223,1422,4.6,19,4 mùa,790.0,g,790.0,,rắn
100020011108,Mì xào khô INDOMIE Mi Goreng Pedas vị cay nồng (Combo 5 gói),Nhu yếu phẩm,Indomie,Indonesia,45000.0,39000.0,0.13,395g,540,157,1026,4.3,41,4 mùa,395.0,g,395.0,,rắn
100040011105,Mì xào khô INDOMIE Mi Goreng vị đặc biệt (Thùng 40 gói),Nhu yếu phẩm,Indomie,Indonesia,295000.0,214000.0,0.27,3400g,477,314,1114,4.2,37,4 mùa,3400.0,g,3400.0,,rắn
100040011030,Mì xào khô INDOMIE Mi Goreng vị đặc biệt (Combo 5 gói),Nhu yếu phẩm,Indomie,Indonesia,45000.0,39000.0,0.13,425g,477,325,1294,4.5,21,4 mùa,425.0,g,425.0,,rắn
100040011106,Mì xào khô INDOMIE Mi Goreng vị đặc biệt (Combo 10 gói),Nhu yếu phẩm,Indomie,Indonesia,90000.0,78000.0,0.13,850g,477,196,1053,4.6,9,4 mùa,850.0,g,850.0,,rắn
100010010940,Mì Trộn Tô Giấy Hải Sản - Miliket (1 tô),Nhu yếu phẩm,Miliket,Việt Nam,23000.0,18000.0,0.22,105g,924,344,1793,4.2,7,4 mùa,105.0,g,105.0,,rắn
100010010959,Mì Trộn Tô Giấy Hải Sản - Miliket (Combo 6 tô),Nhu yếu phẩm,Miliket,Việt Nam,138000.0,105000.0,0.24,630g,924,160,2199,4.2,48,4 mùa,630.0,g,630.0,,rắn
100040010771,"Mì Trộn Mix 3 Vị (Rong Biển, Phô Mai Hàn Quốc, Spaghetti) - Miliket (Thùng 12 tô)",Nhu yếu phẩm,Miliket,Việt Nam,262000.0,205000.0,0.22,1080g,730,145,1620,4.7,45,4 mùa,1080.0,g,1080.0,,rắn
100040010770,"Mì Trộn Mix 3 Vị (Rong Biển, Phô Mai Hàn Quốc, Spaghetti) - Miliket (Combo 3 tô)",Nhu yếu phẩm,Miliket,Việt Nam,60000.0,54000.0,0.1,270g,730,320,2041,4.7,9,4 mùa,270.0,g,270.0,,rắn
100040010738,Mì Trộn Phô Mai Hàn Quốc - Miliket (Combo 6 tô),Nhu yếu phẩm,Miliket,Việt Nam,131000.0,106000.0,0.19,540g,717,267,2047,4.6,13,4 mùa,540.0,g,540.0,,rắn
100040010739,Mì Trộn Phô Mai Hàn Quốc - Miliket (Thùng 12 tô),Nhu yếu phẩm,Miliket,Việt Nam,262000.0,205000.0,0.22,1080g,717,255,1328,4.3,22,4 mùa,1080.0,g,1080.0,,rắn
100040010728,Mì Trộn Phô Mai Hàn Quốc - Miliket (1 Tô),Nhu yếu phẩm,Miliket,Việt Nam,20000.0,18000.0,0.1,90g,717,309,1838,4.2,8,4 mùa,90.0,g,90.0,,rắn
100040010736,Mì Trộn Vị Spaghetti - Miliket (Combo 6 tô),Nhu yếu phẩm,Miliket,Việt Nam,131000.0,106000.0,0.19,540g,215,172,374,4.7,6,4 mùa,540.0,g,540.0,,rắn
100040010737,Mì Trộn Vị Spaghetti - Miliket (Thùng 12 tô),Nhu yếu phẩm,Miliket,Việt Nam,262000.0,205000.0,0.22,1080g,215,500,556,4.6,30,4 mùa,1080.0,g,1080.0,,rắn
100040010727,Mì Trộn Vị Spaghetti - Miliket (1 tô),Nhu yếu phẩm,Miliket,Việt Nam,20000.0,18000.0,0.1,90g,215,197,619,4.9,43,4 mùa,90.0,g,90.0,,rắn
100030010434,Mắm Chắt A1 (22 Độ Đạm) - Cát Hải (Can 2l),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,195000.0,140000.0,0.28,2l,1067,255,1871,4.6,42,4 mùa,2.0,l,,2000.0,lỏng
100030010696,Mắm Hạng 1 - Cát Hải (Chai 500ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,29000.0,19000.0,0.34,500ml,1748,435,4111,4.3,5,4 mùa,500.0,ml,,500000.0,lỏng
100030010432,Mắm Hạng 1 - Cát Hải (Can 2l),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,91000.0,68000.0,0.25,2l,1748,424,3084,4.6,33,4 mùa,2.0,l,,2000.0,lỏng
100030010437,Mắm Hạng 1 - Cát Hải (Can 1l),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,52000.0,34000.0,0.35,1l,1748,361,4848,4.1,28,4 mùa,1.0,l,,1000.0,lỏng
100030010984,Mắm Hạng 1 - Cát Hải (Combo can 1l),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,120000.0,120000.0,0.0,2l,1748,358,4182,4.7,22,4 mùa,2.0,l,,2000.0,lỏng
100030010955,Mắm Hạng 1 - Cát Hải (Combo can 2l),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,220000.0,220000.0,0.0,4l,1748,138,3602,4.3,19,4 mùa,4.0,l,,4000.0,lỏng
100030010407,Mắm Cốt Nhâm Can (17 Độ Đạm) - Cát Hải (Can 2l),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,124000.0,89000.0,0.28,2l,1496,258,4054,4.8,19,4 mùa,2.0,l,,2000.0,lỏng
100030010431,Mắm Cốt Nhâm Can (17 Độ Đạm) - Cát Hải (Chai 650ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,59000.0,42000.0,0.29,650ml,1496,270,4143,4.8,50,4 mùa,650.0,ml,,650000.0,lỏng
100030010985,Mắm Cao Đạm Nhựa (27 Độ Đạm) - Cát Hải (Chai nhựa 700ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,72000.0,52000.0,0.28,700ml,4020,211,7724,4.8,17,4 mùa,700.0,ml,,700000.0,lỏng
100030010406,Mắm Cao Đạm Nhựa (27 Độ Đạm) - Cát Hải (Combo 2 chai),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,160000.0,160000.0,0.0,1400ml,4020,231,10890,4.7,46,4 mùa,1400.0,ml,,1400000.0,lỏng
100030010405,Mắm Cao Đạm (27 Độ Đạm) - Cát Hải (Chai 500ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,59000.0,40000.0,0.32,500ml,4929,352,10139,4.7,25,4 mùa,500.0,ml,,500000.0,lỏng
100030010797,Mắm Cao Đạm (27 Độ Đạm) - Cát Hải (Chai thuỷ tinh 650ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,72000.0,52000.0,0.28,650ml,4929,339,11805,4.3,19,4 mùa,650.0,ml,,650000.0,lỏng
100030010895,Mắm Cao Đạm (27 Độ Đạm) - Cát Hải (Thùng 4 chai),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,288000.0,288000.0,0.0,2600ml,4929,436,8575,4.5,8,4 mùa,2600.0,ml,,2600000.0,lỏng
100030010433,Mắm Cao Đạm (27 Độ Đạm) - Cát Hải (Combo 2 chai),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,164000.0,164000.0,0.0,1300ml,4929,254,15739,4.6,29,4 mùa,1300.0,ml,,1300000.0,lỏng
100030010803,Mắm Quẩn (32 Độ Đạm) - Cát Hải (1 chai),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,59000.0,42000.0,0.29,300ml,845,399,2600,4.6,17,4 mùa,300.0,ml,,300000.0,lỏng
100030010404,Mắm Quẩn (32 Độ Đạm) - Cát Hải (Combo 3 chai),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,195000.0,176000.0,0.1,900ml,845,171,2681,4.4,6,4 mùa,900.0,ml,,900000.0,lỏng
100030010403,Mắm Ông Sao (40 Độ Đạm) - Cát Hải (1 chai),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,117000.0,84000.0,0.28,370ml,332,149,1081,4.5,23,4 mùa,370.0,ml,,370000.0,lỏng
100030010401,Mắm Cát Hải (50 Độ Đạm) (Chai 60ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,26000.0,17000.0,0.35,60ml,695,137,1797,4.8,40,4 mùa,60.0,ml,,60000.0,lỏng
100030010402,Mắm Cát Hải (50 Độ Đạm) (Chai 260ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,117000.0,84000.0,0.28,260ml,695,113,2015,4.6,26,4 mùa,260.0,ml,,260000.0,lỏng
100030010400,Mắm Cá Hồi (28 Đạm) - Cát Hải (Chai 380ml),Nhu yếu phẩm,Thuỷ sản Cát Hải,Hải Phòng,234000.0,154000.0,0.34,380ml,863,485,1778,4.3,36,4 mùa,380.0,ml,,380000.0,lỏng
100040009803,Mì Chùm Ngây Vị Chua Cay - Foodmap Consumer (Thùng 30 gói),Nhu yếu phẩm,FOODMAP,Việt Nam,396000.0,296000.0,0.25,2100g,1470,393,2826,4.2,50,4 mùa,2100.0,g,2100.0,,rắn
100040010178,Thùng Mì Chay Mix 2 Loại Mới (Thùng 30 gói),Nhu yếu phẩm,FOODMAP,Việt Nam,348000.0,259000.0,0.26,2100g,1281,428,3753,4.2,11,4 mùa,2100.0,g,2100.0,,rắn
100040009802,Mì Chùm Ngây Vị Chua Cay - Foodmap Consumer (Combo 5 gói),Nhu yếu phẩm,FOODMAP,Việt Nam,66000.0,49000.0,0.26,350g,2608,318,7213,4.7,44,4 mùa,350.0,g,350.0,,rắn
100040009801,Mì Chùm Ngây Vị Chua Cay - Foodmap Consumer (Combo 10 gói),Nhu yếu phẩm,FOODMAP,Việt Nam,132000.0,110000.0,0.17,700g,2608,499,5782,4.5,38,4 mùa,700.0,g,700.0,,rắn
100040010196,Mì Chùm Ngây Vị Chua Cay - Foodmap Consumer (Combo 15 gói),Nhu yếu phẩm,FOODMAP,Việt Nam,210000.0,179000.0,0.15,1050g,2608,321,6480,4.7,24,4 mùa,1050.0,g,1050.0,,rắn
100030009556,Đường Thốt Nốt Dạng Viên - Đặc Sản Ngon Lành (1 Túi),Nhu yếu phẩm,Đặc Sản Ngon Lành,An Giang,55000.0,45000.0,0.18,500g,264,257,1023,4.5,42,4 mùa,500.0,g,500.0,,rắn
100040008644,Bột Lá Chùm Ngây - Vườn Nhà Mình (1 Gói),Nhu yếu phẩm,FOODMAP,Việt Nam,90000.0,70000.0,0.22,100g,18,121,77,4.7,31,4 mùa,100.0,g,100.0,,rắn
100030008735,Dầu Ăn Cooking Oil Nutri Plus Tường An (1 Can),Nhu yếu phẩm,VẠN CÁT,Việt Nam,79000.0,65000.0,0.18,1l,76,449,151,4.1,7,4 mùa,1.0,l,,1000.0,lỏng
100030008042,Dầu Ăn Cooking Oil Nutri Plus Tường An (Combo 3 can),Nhu yếu phẩm,VẠN CÁT,Việt Nam,230000.0,179000.0,0.22,3l,76,252,141,4.0,40,4 mùa,3.0,l,,3000.0,lỏng
100030009374,Dầu Ăn Cooking Oil Nutri Plus Tường An (Combo 2 can),Nhu yếu phẩm,VẠN CÁT,Việt Nam,156000.0,124000.0,0.21,2l,76,496,370,4.9,21,4 mùa,2.0,l,,2000.0,lỏng
100030007764,Dầu Ăn Đậu Nành Tường An (1 Chai),Nhu yếu phẩm,VẠN CÁT,Việt Nam,75000.0,65000.0,0.13,1l,146,280,370,4.6,24,4 mùa,1.0,l,,1000.0,lỏng
100030009373,Dầu Ăn Đậu Nành Tường An (Combo 3 chai),Nhu yếu phẩm,VẠN CÁT,Việt Nam,225000.0,179000.0,0.2,3l,146,217,434,4.6,29,4 mùa,3.0,l,,3000.0,lỏng
100030009608,Dầu Ăn Đậu Nành Tường An (Thùng 12 chai),Nhu yếu phẩm,VẠN CÁT,Việt Nam,900000.0,660000.0,0.27,12l,146,382,434,4.0,36,4 mùa,12.0,l,,12000.0,lỏng
100040007870,Mì Chay Rong Biển - Miliket (Thùng 30 gói),Nhu yếu phẩm,Miliket,Việt Nam,210000.0,185000.0,0.12,2100g,12251,251,40538,4.2,15,4 mùa,2100.0,g,2100.0,,rắn
100040007705,Mì Chay Rong Biển - Miliket (Combo 3 gói),Nhu yếu phẩm,Miliket,Việt Nam,30000.0,21000.0,0.3,210g,12251,354,22153,4.1,40,4 mùa,210.0,g,210.0,,rắn
100040007706,Mì Chay Rong Biển - Miliket (Combo 5 gói),Nhu yếu phẩm,Miliket,Việt Nam,37500.0,35000.0,0.07,350g,12251,182,36226,4.6,30,4 mùa,350.0,g,350.0,,rắn
100040007871,Mì Chay Rong Biển - Miliket (Combo 10 gói),Nhu yếu phẩm,Miliket,Việt Nam,75000.0,69000.0,0.08,700g,12251,336,38977,4.5,22,4 mùa,700.0,g,700.0,,rắn
100030000029,Đường Thốt Nốt Truyền Thống An Giang Nguyên Chất 100% - Đặc Sản Ngon Lành,Nhu yếu phẩm,Đặc Sản Ngon Lành,An Giang,180000.0,150000.0,0.17,850g,3331,401,10983,4.2,22,4 mùa,850.0,g,850.0,,rắn
100020000553,Mật Hoa Dừa Nguyên Chất - SokFarm,Nhu yếu phẩm,Sokfarm,Trà Vinh,143000.0,132000.0,0.08,250g,258,283,547,4.8,20,4 mùa,250.0,g,250.0,,rắn
100020010875,Cà Phê Trứng Hòa Tan Hà Nội,Cà phê,UFO Coffee,Hà Nội,75000.0,55000.0,0.27,128g,751,111,2293,4.3,5,Thu,128.0,g,128.0,,rắn
100020010871,Cà Phê Sữa Đá Hòa Tan Sài Gòn,Cà phê,UFO Coffee,Sài Gòn,75000.0,49000.0,0.35,128g,683,334,1932,4.2,8,4 mùa,128.0,g,128.0,,rắn
100020010818,Cà Phê Muối Hoà Tan Huế,Cà phê,UFO Coffee,Huế,60000.0,50000.0,0.17,128g,1249,247,3043,4.2,29,4 mùa,128.0,g,128.0,,rắn
100020010819,Cà Phê Muối Hoà Tan Huế (Combo 3 hộp),Cà phê,UFO Coffee,Huế,195000.0,145000.0,0.2,384g,2260,281,5383,4.6,28,4 mùa,384.0,g,384.0,,rắn
100020010152,Thùng 24 Ly Trà Sữa (16 Oolong Nướng + 8 Hồng Trà Sữa),Trà Sữa,Maloca,Thái Nguyên,360000.0,310000.0,0.14,15000g,705,440,2094,4.8,19,Hè,15000.0,g,15000.0,,rắn
100020010173,Combo 12 Ly Trà Sữa (8 Oolong Nướng + 4 Hồng Trà Sữa),Trà Sữa,Maloca,Thái Nguyên,240000.0,155000.0,0.35,12000g,510,500,1450,4.8,35,Hè,12000.0,g,12000.0,,rắn
100020010080,Combo 4 Ly Trà Sữa Oolong + 2 Ly Hồng Trà Sữa,Trà Sữa,Maloca,Thái Nguyên,120000.0,90000.0,0.25,9000g,361,303,1238,4.3,45,Hè,9000.0,g,9000.0,,rắn
100020009911,Trà Thái Đỏ Túi Lọc Savo,Trà,Savo,Thái Nguyên,65000.0,57000.0,0.12,300g,209,286,831,4.3,38,Hè,300.0,g,300.0,,rắn
100020009910,Trà Thái Xanh Túi Lọc Savo,Trà,Savo,Thái Nguyên,100000.0,89000.0,0.11,300g,351,119,1437,4.9,6,Hè,300.0,g,300.0,,rắn
100020009656,Hồng Trà Túi Lọc Savo,Trà,Savo,Thái Nguyên,49000.0,33000.0,0.33,300g,20,275,40,4.6,43,Hè,300.0,g,300.0,,rắn
100020008247,Trà Bí Đao Hạt Chia Will,Trà,GUNGON,Thái Nguyên,40000.0,33000.0,0.18,168g,20,376,48,4.2,6,Hè,168.0,g,168.0,,rắn
100020008248,Trà Kim Quất Mật Ong Will,Trà,GUNGON,Thái Nguyên,40000.0,33000.0,0.18,168g,2,261,23,4.0,41,Đông,168.0,g,168.0,,rắn
100020000995,Trà Xanh Nhài,Trà,Cozy,Hồ Chí Minh,35000.0,33000.0,0.06,50g,426,261,964,4.0,15,4 mùa,50.0,g,50.0,,rắn
100020000509,Trà OLong Mộc Châu Vị Ngọt Sâu,Trà,Maloca,Thái Nguyên,138000.0,89000.0,0.36,100g,1116,381,2011,4.1,26,4 mùa,100.0,g,100.0,,rắn
100020010419,Trà Cooling Pyramid,Trà,Đặc sản ngon lành,Huế,115000.0,86000.0,0.25,30g,166,307,305,4.8,16,4 mùa,30.0,g,30.0,,rắn
100020010579,Cà Phê Túi Lọc Tiện Lợi,Cà phê,UFO Coffee,Hà Nội,96000.0,55000.0,0.43,320g,429,372,857,4.7,35,4 mùa,320.0,g,320.0,,rắn
400050009561,Hồng Vuông Treo Gió Đà Lạt (Lên Phấn Đường),Ô mai,Đặc sản ngon lành,Đà Lạt,150000.0,110000.0,0.27,250g,6,323,97,4.5,6,4 mùa,250.0,g,250.0,,rắn
100020005436,Rượu Mơ (chai 250ml),Rượu,EMMO,Huế,238000.0,175000.0,0.26,250ml,591,133,1737,4.5,9,4 mùa,250.0,ml,,250000.0,lỏng
100020005437,Rượu Mơ (chai 500ml),Rượu,EMMO,Huế,350000.0,310000.0,0.11,500ml,350,421,945,4.3,7,4 mùa,500.0,ml,,500000.0,lỏng
400050010058,Dừa Sọ Tươi Ngon,Hoa quả,FOODMAP Fruits,Tiền Giang,169000.0,123000.0,0.27,2700g,1287,137,3973,4.9,30,4 mùa,2700.0,g,2700.0,,rắn
400050000119,"Bơ Booth Chín Già, Dẻo, Thơm",Hoa quả,FOODMAP Fruits,Lâm Đồng,75000.0,39000.0,0.48,1000g,432,113,1357,4.2,12,4 mùa,1000.0,g,1000.0,,rắn
100010010147,Hồng Treo Gió Đà Lạt,Đặc sản,Đặc sản ngon lành,Đà Lạt,199000.0,129000.0,0.35,400g,888,434,1806,4.7,34,Đông,400.0,g,400.0,,rắn
400050009718,Sầu Riêng Ri6,Trái Cây,VUA SẦU RIÊNG,Miền Tây,479000.0,319000.0,0.33,1500g,1184,500,1609,4.4,42,Hè,1500.0,g,1500.0,,rắn
